Analyzing Code Smells...
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,351 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,351 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: None
2026-01-11 18:38:03,358 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,358 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,359 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: None
2026-01-11 18:38:03,367 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,367 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,368 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: None
2026-01-11 18:38:03,388 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,388 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,388 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: None
2026-01-11 18:38:03,408 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,408 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,408 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: None
2026-01-11 18:38:03,415 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,415 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,416 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: None
2026-01-11 18:38:03,420 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,420 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,421 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: None
2026-01-11 18:38:03,429 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,429 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,429 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: None
2026-01-11 18:38:03,434 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,434 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,434 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: None
2026-01-11 18:38:03,440 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,440 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,441 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: None
2026-01-11 18:38:03,443 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-11 18:38:03,443 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: detect_speculative_generality
2026-01-11 18:38:03,444 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: None
2026-01-11 18:38:03,447 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/validator.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
